star,emotion
1,0.9855444655437983
2,0.18744534216589315
3,0.2928828038707539
5,0.7587891868757937
2,0.40936453127016886
5,0.6214803321582679
4,0.6108332943707998
4,0.6442027047988105
5,0.6480823327700224
5,0.3468963707045771
1,0.9598724584278068
5,0.6988958116228021
1,0.9670369923790163
1,0.7212613256618776
1,0.7452645938489338
1,0.960341720896617
4,0.6789264573182047
5,0.43465702700978404
2,0.9957146186937667
2,0.5796102197862584
1,0.7375004369436186
5,0.7701974602884426
5,0.7989690786562903
5,0.8279528701563604
5,0.7479514545283168
2,0.4902170431970947
3,0.9999333764323375
1,0.8672734042309287
1,0.7220336843297354
5,0.6606892550048138
5,0.9835002566646696
5,0.5106823169875138
3,0.3204602371445815
4,0.9809539955360109
4,0.9750193205602443
5,0.9912255685316448
5,0.9999999796165192
1,0.2747775988139094
5,0.953682757903331
1,0.02658859611520065
1,0.12232892316424263
5,0.3982083901455325
5,0.9234189859342639
5,0.7367035943921645
4,0.479658381345173
3,0.9917278327335333
4,0.9185922940998823
5,0.9884592146511605
4,0.9563106784356387
1,0.045397178092586164
1,0.01869490608041503
1,0.9986800080745709
1,0.601474823487207
5,0.9556730051627722
1,0.005351522799253246
5,0.5575562236906264
5,0.6773142421445161
5,0.9980426014645251
1,0.8972494039119401
5,0.841046652677694
2,0.3140602543459101
1,0.9189356953194388
4,0.8012932312898979
4,0.8014716565742082
4,0.8006128886289902
1,0.9996428513781991
3,0.5036755935565684
5,0.9932765966811306
4,0.9246725977499536
1,0.995424432928927
5,0.9677125826357781
1,0.6805123400114154
5,0.8568731018847591
4,0.39275598133026807
5,0.9151101014438381
5,0.7895805839353477
5,0.6731047542302172
5,0.45619309510025763
3,0.7744853733961816
4,0.999416703640857
1,0.5674639336057796
1,0.9999999875652477
1,0.7734874131795673
5,0.9503365526970119
4,0.8724177691427171
5,0.7243183752296737
5,0.4603903025685846
1,0.6571864937186084
1,0.183054715436334
5,0.9994942961229792
5,0.9769157261338826
5,0.9020263282374914
4,0.7588628178255977
4,0.8117278016454264
4,0.9214179102698504
5,0.9856172836371735
5,0.8198787814240717
5,0.5641048094158064
5,0.9956642648994883
5,0.9942789517341913
3,0.8941346486995454
3,0.9999980978431613
5,0.7090780997723739
5,0.8947281095450539
5,0.6697245402711469
5,0.8266776180445877
3,0.3951044474683978
1,0.9999210823104205
1,0.9028866259196584
4,0.8257603210912435
1,0.5884116802002342
1,0.32573493847304086
4,0.19825924263022252
5,0.9663182614421314
4,0.878625945037327
4,0.7781967217888854
4,0.46386810491772623
5,0.7132386351308972
1,0.3948793880817055
2,0.9362440636559634
5,0.5526902334230416
1,0.881317836541023
5,0.46797395667214675
1,0.3495540709621726
4,0.6684326725611387
4,0.6950536024030892
5,0.9722142993553959
5,0.9770276762118782
5,0.9998276867128679
5,0.4656671278170181
4,0.8851627470343024
5,0.34435081558210423
2,0.5508673316201245
5,0.9187766708410817
3,0.9889553496213211
4,0.5971263379511497
1,0.1368656672147053
1,0.05709309794174441
5,0.9445695972734753
5,0.8647023752122636
5,0.9205874137600141
5,0.9999808778395389
1,0.2236452620228096
5,0.6606892550048138
5,0.9978856116586938
4,0.9746173428504804
1,0.627232585695448
5,0.8786016558237888
5,0.8952742646687748
5,0.9913530760089369
5,0.9156548247233579
4,0.8245442023777949
2,0.9487823598372566
4,0.9997808335517624
1,0.8842912707078158
2,0.9799512731604558
5,0.9932157032732767
5,0.9742545573790246
4,0.7072345329329173
1,0.7826174805920711
1,0.9874136689000852
5,0.6413867019631626
2,0.9995884254044788
1,0.6981408815073928
5,0.8997607367044201
4,0.9218049259888558
2,0.7961814065483002
1,0.6346317924606231
4,0.17071778992049189
1,0.9982561568423072
5,0.982075127299266
1,0.9320018120766089
1,0.14691803849071858
1,0.4206277236187239
5,0.9996495176522999
4,0.09569277884269947
1,0.9901053313070728
5,0.9899155780315221
2,0.999996029517518
1,0.8338785098901607
5,0.9406291633176196
1,0.9986531119889477
1,0.6363705042848131
5,0.7707360638897294
5,0.9990498163660213
5,0.904401435095684
4,0.023464070680036427
4,0.2159941134693171
1,0.456546021516307
1,0.672794833475656
5,0.5371912063105971
5,0.34943575813515365
5,0.9993951451562747
5,0.8036857242232059
1,0.0667203734296439
4,0.009424629057596097
3,0.058568059871129154
2,0.11887237555555327
5,0.9982275986862713
2,0.5722795869504966
5,0.9942855216763692
4,0.4374904620848449
3,0.8549279325337489
4,0.9022459290127477
1,0.03212397129162559
3,0.4072822574510246
1,0.5970138113905651
4,0.10844358844973777
1,0.12115880410377237
5,0.947214606987059
4,0.07142807159322609
4,0.5649373137035831
5,0.939187131487094
5,0.9967014424084456
1,0.33700290758831075
5,0.8875910645677693
3,0.09356878688846154
1,0.024637980170086803
5,0.7269150209588097
5,0.9905111244413572
5,0.15387825014373188
5,0.7517279597982125
2,0.0006048285924601647
5,0.9982779561718962
5,0.16455322157296504
5,0.9999992710976969
4,0.9545260256974927
2,0.5287350655149754
5,0.7387367759409542
5,0.7946420475084431
4,0.8139718708397539
4,0.9872186463517207
3,0.8661206811767489
1,0.5839239690721648
5,0.9884684790048359
5,0.5080532516809968
5,0.9999442119684263
4,0.9474910529051227
5,0.9864857676032575
3,0.9947580397970849
1,0.4808016285902253
3,0.7540519657866843
5,0.9921556669236907
5,0.9995073893561182
4,0.8013904705406121
5,0.9999168928572352
1,0.9562710826794774
5,0.9935846108175341
4,0.9290458687093679
5,0.9903628245954295
5,0.9989459768661071
1,0.9987160790450778
5,0.9253964463507985
5,0.9828141015688403
5,0.6448605014739054
1,0.9916517264423551
5,0.9978296229932699
2,0.5108904775892915
1,0.30694012677633165
5,0.7743029417941901
5,0.9381649244170349
1,0.9979626350949852
3,0.9248068977716534
3,0.9321678145400055
3,0.7905145882626955
1,0.998379324640295
4,0.9894507498618018
1,0.6602933842709232
1,0.05214658032840202
5,0.9869366441262353
5,0.8962380324435439
1,0.9550728460184053
5,0.8738707591010239
2,0.6141480503147925
5,0.9903757848491415
5,0.6291819580212871
3,0.2259298085018833
1,0.17393805654032837
4,0.9640163818481682
5,0.8875934801193804
5,0.9579071603914638
1,0.7720961128449544
5,0.7280876586575511
3,0.8630065901313806
1,0.0550562900416865
1,0.011451258165184842
2,0.33883759804743635
5,0.9243545457267116
5,0.9982444728965078
4,0.9666690636950116
5,0.72484435653217
1,0.8018301458363177
4,0.8230490235712516
5,0.8329861305003232
2,0.9926191299842554
1,0.8489315447879731
5,0.9496801183763058
5,0.9836565631304978
1,0.9991012982420137
4,0.05562542897118884
5,0.4290671144194123
5,0.9997669633720196
1,0.8045642317286025
3,0.6567970182939298
1,0.9752088537161093
4,0.7861942227454997
2,0.9339566372956349
5,0.9928336634411814
1,0.11381456234015665
4,0.9987152230846833
3,0.15796987019757167
2,0.13602291273780334
4,0.9565736936145784
1,0.05397550129347901
5,0.9883864426221871
1,0.8875270480777296
5,0.4049097124820659
1,0.27254012923351967
5,0.9645222377806184
4,0.9998345803211818
2,0.9646479399853286
5,0.9995144452468204
5,0.697219562933451
5,0.9999995483220907
1,0.9999999995975597
5,0.99870024773023
1,0.9999983600646101
1,0.23800159605018473
5,0.896289628904745
1,0.6424925467684052
5,0.9844931413455807
4,0.4608819933998243
3,0.18975867490538284
2,0.5663319354891128
5,0.9999642565263427
1,0.2530195136591158
1,0.7058128245637685
5,0.9978203070280904
4,0.9869762629184027
5,0.6489282323119213
1,0.9800019177795463
3,0.9554776527467573
5,0.9458413524717785
4,0.6111623199807811
4,0.12142388248247062
1,0.9999577003507103
4,0.9308338583924118
4,0.9846310327197934
4,0.9995814491508453
1,0.8454825992764253
5,0.971725173354595
5,0.9997359923443696
1,0.9221128018557171
4,0.9054802023250383
4,0.946288454646891
5,0.014582728820825322
4,0.9998117030696265
5,0.969085450108458
3,0.22271745983458593
5,0.9348607467649401
3,0.3134061694848459
4,0.9940190691032886
1,0.4139378893094209
1,0.993711997779518
5,0.6828563221399165
2,0.999994825335323
5,0.5831502394568405
5,0.9778932023996705
1,0.9953746114296272
4,0.895836434631618
5,0.8498049995260745
1,0.5362582328334856
1,0.1823380812207162
1,0.5635342331852826
5,0.035051164698553974
1,0.017118337538639422
5,0.881108091321438
5,0.9996380391864763
5,0.9123434103003303
5,0.9317500231822732
1,0.922179337806892
2,0.9989377816351757
1,0.16786042822051836
2,0.5052336134155667
4,0.8162124515368202
1,0.9807558449107527
1,0.9147921781485941
5,0.1692024052416335
5,0.8714133345268061
5,0.9749469371509155
2,0.9999997854962495
5,0.9990666997086679
5,0.9812332021025425
1,0.2060834728351393
1,0.6619532882391148
5,0.997844579406057
1,0.5443031723086987
5,0.0009431936963595285
1,0.9818280685566023
5,1.0
5,0.9999999684989377
3,0.9624223070780027
1,0.24272354209756372
5,0.9912377249615999
1,0.05854749057350599
4,0.9999505611059445
3,0.9332370484508886
4,0.9995704032964093
4,0.9784994117890937
2,0.8979416834220132
5,0.9983507571825638
5,0.9934256045134396
4,0.9893415131921744
1,0.9960070993395633
4,0.999795154100671
5,0.9754334504745577
2,0.8720542938700444
3,0.9999854611182559
5,0.9822822036652141
4,0.9997355899346118
1,0.06817442341851383
1,0.9979690859465268
2,0.9896390476575093
4,0.9823602186585435
5,0.7183144167300918
1,0.7703518972245725
1,0.5897797547612498
3,0.6888981337760077
1,0.9984487911633495
1,0.8639381899362765
1,0.2208391413975952
1,0.029750855436853307
1,0.45395590016551357
3,0.9034322892409018
2,0.9999941816238381
5,0.5514046182224985
1,0.8114031111721639
4,0.9879497711556928
4,0.15601199742463623
4,0.934271688471437
1,0.9600315115903975
5,0.6590581849049156
1,0.7535694784905208
5,0.9999619366221508
5,0.9997486337482531
1,0.9975831618160543
5,0.8736149143984515
4,0.7577859054234303
2,0.9625972736504553
5,0.029810387047087324
1,0.501134393375303
4,0.19564140854788942
5,0.716485299573494
1,0.9384782567466621
5,0.9957498880512552
5,0.9996588719613636
5,0.9998274719069555
4,0.7712713516588088
1,0.9999511565530801
5,0.9729133449136386
2,0.9993616989621963
1,0.20837699781244315
3,0.9952512992580043
5,0.9904444273712609
5,0.9998984717977819
1,0.9998146000594589
1,0.9999830344612971
5,0.9984583747782441
2,0.9297934927625171
5,0.5494537622175859
2,0.9979934350628588
4,0.9929563075285489
1,0.0009979661912319013
4,0.978126357248708
1,0.8481386823893114
5,0.5081488746263628
2,0.7604385220528279
1,0.24119832083178872
1,0.9971354257638356
5,0.8735990338368267
4,0.9979580425329496
5,0.820406258049258
2,0.9950944105992107
5,0.9053486479242897
5,0.9701096893862935
1,0.48914116017699183
1,0.9953283874938212
4,0.6319217854094087
5,0.9895276339147995
3,0.9889790415668428
1,0.6015440009275856
4,0.8232161078824498
1,0.9952971432829147
1,0.9999994070709642
1,0.9494426065952551
5,0.9830464861935333
1,0.9937433405211823
5,0.5572910729121149
5,0.9993258533216857
4,0.9887814658801756
5,0.9763720448937857
1,0.8205451808367559
5,0.9863840944854181
5,0.9975681730703571
5,0.9999665271958914
1,0.20835835430227514
1,0.908546234057991
4,0.19486793673128475
3,0.9989376974963655
1,0.5900934144866798
5,0.43011136453879606
5,0.46026961207009315
5,0.9455418215681638
5,0.9989074948956291
3,0.9997697253775722
1,0.9274940406907285
1,0.46618690821680897
1,0.7954880997850223
5,0.9993282399694137
1,0.9859199121324036
5,0.9352965195122922
5,0.9976810255276592
1,0.9992780314495404
2,0.7164011362597396
5,0.9998543142858496
3,0.9989181908425822
5,0.6763072396425467
1,0.5949922671801878
4,0.919798540061363
4,0.11961712618754697
4,0.98643761251197
1,0.9303550009568226
5,0.9876285292548331
3,0.876065776396165
5,0.5157547977765596
5,0.8303276727788539
5,0.9862403750278551
1,0.9999990162218778
5,0.631895576351522
5,0.9999998089217278
5,0.9158295888942052
5,0.968852301032751
5,0.9234368385481766
5,0.9438203303209075
1,0.8807453951444858
5,0.996270719712177
5,0.47523563102836097
3,0.9986116921226128
5,0.987000660349931
5,0.9827566113981424
1,0.9991933589611174
1,0.41201513323689776
3,0.05712087455279405
3,0.6449923947647307
2,0.04767681525089007
3,0.029684778942608004
5,0.9960545963747813
5,0.8872055715687714
1,0.9801929151395858
4,0.9966588751442974
5,0.795940227901352
5,0.9999115410203919
3,0.7476041111156239
5,0.8705509024993923
1,0.8320923523110159
2,0.12967036230875328
5,0.6355119911862872
1,0.9667276059244008
4,0.9999937096142576
1,0.5735485635725154
5,0.9691599915755459
5,0.9633154033333193
5,0.2777514794906926
5,0.8252742956812293
5,0.4091190501441257
4,0.6272609694764464
3,0.9999981433695034
5,0.9878254923234376
1,0.49203855562797993
5,0.8966349391571642
3,0.9959235444658645
1,0.6049294211733361
2,0.9637383597797741
2,0.9099796273813692
1,0.45712484237074413
3,0.3084969194281872
5,0.51080790778951
5,0.7661655486043332
4,0.5583117178466831
5,0.9413072689938952
1,0.4776801070615609
2,0.816059309410395
4,0.6835153415827
1,0.9103724613088022
4,0.9824475547391748
3,0.858300846140419
5,0.9724751628644795
2,0.9999998517498793
5,0.9997894577267161
1,0.8849901839188916
5,0.9189401177923892
1,0.984898636879331
1,0.8712858375365824
1,0.7552510447012704
5,0.9999933802359487
4,0.9843944149178593
4,0.9944586202768886
3,0.7861989394369111
5,0.9718947533276004
1,0.9957260971767425
1,0.46772751900387727
4,0.96685648401643
1,0.5907414279268314
1,0.24581869766184844
