id,lable
380704,380704
311074,311074
98081,98081
57124,57124
120615,120615
40743,40743
61226,61226
874289,874289
814898,814898
479028,479028
20278,20278
354105,354105
202554,202554
913210,913210
100160,100160
943936,943936
333634,333634
206658,206658
927555,927555
466759,466759
366407,366407
477001,477001
22348,22348
132940,132940
112462,112462
67406,67406
223054,223054
673621,673621
489303,489303
55128,55128
61273,61273
843607,843607
489316,489316
188261,188261
745316,745316
1431398,1431398
616296,616296
894827,894827
593772,593772
894831,894831
135024,135024
175992,175992
825208,825208
51066,51066
579458,579458
692100,692100
198532,198532
81796,81796
219021,219021
98189,98189
126862,126862
798606,798606
343954,343954
423829,423829
38805,38805
677781,677781
384920,384920
16281,16281
892823,892823
776093,776093
825251,825251
749476,749476
260007,260007
655273,655273
204714,204714
352171,352171
122795,122795
806829,806829
266160,266160
47033,47033
165818,165818
792507,792507
307135,307135
337856,337856
133057,133057
368578,368578
815039,815039
313284,313284
165830,165830
303050,303050
237517,237517
884686,884686
864209,864209
554963,554963
290775,290775
837592,837592
171994,171994
223197,223197
780258,780258
75747,75747
681956,681956
241635,241635
944105,944105
16361,16361
1028077,1028077
135152,135152
747506,747506
751604,751604
24568,24568
94205,94205
102399,102399
