t,V,X
701.166168904447,10.7629548672519,7770
702.095352108017,10.7621402986802,7780
703.024605639190,10.7613258002690,7790
703.953929502546,10.7605113720940,7800
704.883323702659,10.7596970142308,7810
705.812788244096,10.7588827267552,7820
706.742323131418,10.7580685097430,7830
707.671928369177,10.7572543632699,7840
708.601603961919,10.7564402874118,7850
709.531349914185,10.7556262822446,7860
710.461166230506,10.7548123478442,7870
711.391052915409,10.7539984842865,7880
712.321009973411,10.7531846916477,7890
713.251037409025,10.7523709700037,7900
714.181135226755,10.7515573194307,7910
715.111303431099,10.7507437400047,7920
716.041542026547,10.7499302318020,7930
716.971851017584,10.7491167948988,7940
717.902230408686,10.7483034293713,7950
718.832680204323,10.7474901352959,7960
719.763200408959,10.7466769127488,7970
720.693791027048,10.7458637618066,7980
721.624452063039,10.7450506825456,7990
722.555183521375,10.7442376750422,8000
723.485985406490,10.7434247393731,8010
724.416857722812,10.7426118756147,8020
725.347800474761,10.7417990838437,8030
726.278813666751,10.7409863641367,8040
727.209897303189,10.7401737165703,8050
728.141051388474,10.7393611412213,8060
729.072275926999,10.7385486381666,8070
730.003570923148,10.7377362074828,8080
730.934936381301,10.7369238492468,8090
731.866372305827,10.7361115635355,8100
732.797878701091,10.7352993504258,8110
733.729455571451,10.7344872099948,8120
734.661102921255,10.7336751423194,8130
735.592820754846,10.7328631474767,8140
736.524609076561,10.7320512255438,8150
737.456467890726,10.7312393765979,8160
738.388397201663,10.7304276007160,8170
739.320397013687,10.7296158979755,8180
740.252467331104,10.7288042684536,8190
741.184608158213,10.7279927122277,8200
742.116819499308,10.7271812293750,8210
743.049101358673,10.7263698199730,8220
743.981453740586,10.7255584840991,8230
744.913876649318,10.7247472218308,8240
745.846370089134,10.7239360332456,8250
746.778934064288,10.7231249184210,8260
747.711568579031,10.7223138774347,8270
748.644273637604,10.7215029103644,8280
749.577049244241,10.7206920172876,8290
750.509895403171,10.7198811982822,8300
751.442812118613,10.7190704534259,8310
752.375799394780,10.7182597827965,8320
753.308857235877,10.7174491864719,8330
754.241985646103,10.7166386645300,8340
755.175184629649,10.7158282170487,8350
756.108454190697,10.7150178441060,8360
757.041794333426,10.7142075457800,8370
757.975205062003,10.7133973221486,8380
758.908686380590,10.7125871732901,8390
759.842238293341,10.7117770992825,8400
760.775860804403,10.7109671002040,8410
761.709553917917,10.7101571761330,8420
762.643317638013,10.7093473271476,8430
763.577151968817,10.7085375533262,8440
764.511056914446,10.7077278547472,8450
765.445032479010,10.7069182314889,8460
766.379078666613,10.7061086836298,8470
767.313195481348,10.7052992112484,8480
768.247382927304,10.7044898144232,8490
769.181641008562,10.7036804932328,8500
770.115969729193,10.7028712477559,8510
771.050369093265,10.7020620780710,8520
771.984839104833,10.7012529842569,8530
772.919379767951,10.7004439663922,8540
773.853991086659,10.6996350245559,8550
774.788673064995,10.6988261588268,8560
775.723425706985,10.6980173692836,8570
776.658249016652,10.6972086560053,8580
777.593142998007,10.6964000190709,8590
778.528107655058,10.6955914585594,8600
779.463142991800,10.6947829745497,8610
780.398249012227,10.6939745671210,8620
781.333425720319,10.6931662363525,8630
782.268673120054,10.6923579823232,8640
783.203991215399,10.6915498051124,8650
784.139380010314,10.6907417047993,8660
785.074839508752,10.6899336814632,8670
786.010369714659,10.6891257351835,8680
786.945970631972,10.6883178660396,8690
787.881642264621,10.6875100741108,8700
788.817384616530,10.6867023594766,8710
789.753197691612,10.6858947222165,8720
790.689081493775,10.6850871624101,8730
791.625036026918,10.6842796801370,8740
792.561061294935,10.6834722754768,8750
793.497157301709,10.6826649485091,8760
794.433324051116,10.6818576993138,8770
795.369561547026,10.6810505279704,8780
796.305869793301,10.6802434345590,8790
797.242248793794,10.6794364191592,8800
798.178698552351,10.6786294818510,8810
799.115219072811,10.6778226227143,8820
800.051810359004,10.6770158418291,8830
800.988472414753,10.6762091392754,8840
801.925205243873,10.6754025151333,8850
802.862008850173,10.6745959694828,8860
803.798883237451,10.6737895024041,8870
804.735828409499,10.6729831139775,8880
805.672844370103,10.6721768042830,8890
806.609931123039,10.6713705734010,8900
807.547088672075,10.6705644214118,8910
808.484317020972,10.6697583483957,8920
809.421616173484,10.6689523544332,8930
810.358986133356,10.6681464396047,8940
811.296426904325,10.6673406039907,8950
812.233938490122,10.6665348476717,8960
813.171520894469,10.6657291707282,8970
814.109174121079,10.6649235732409,8980
815.046898173659,10.6641180552904,8990
815.984693055908,10.6633126169575,9000
816.922558771516,10.6625072583228,9010
817.860495324165,10.6617019794672,9020
818.798502717532,10.6608967804714,9030
819.736580955282,10.6600916614164,9040
820.674730041076,10.6592866223831,9050
821.612949978564,10.6584816634523,9060
822.551240771389,10.6576767847051,9070
823.489602423188,10.6568719862226,9080
824.428034937588,10.6560672680857,9090
825.366538318208,10.6552626303757,9100
826.305112568660,10.6544580731738,9110
827.243757692547,10.6536535965610,9120
828.182473693466,10.6528492006186,9130
829.121260575005,10.6520448854281,9140
830.060118340743,10.6512406510706,9150
830.999046994252,10.6504364976276,9160
831.938046539096,10.6496324251805,9170
832.877116978830,10.6488284338107,9180
833.816258317004,10.6480245235998,9190
834.755470557157,10.6472206946293,9200
835.694753702820,10.6464169469808,9210
836.634107757517,10.6456132807360,9220
837.573532724765,10.6448096959765,9230
838.513028608070,10.6440061927840,9240
839.452595410934,10.6432027712404,9250
840.392233136846,10.6423994314273,9260
841.331941789292,10.6415961734267,9270
842.271721371746,10.6407929973205,9280
843.211571887675,10.6399899031906,9290
844.151493340540,10.6391868911189,9300
845.091485733791,10.6383839611875,9310
846.031549070871,10.6375811134785,9320
846.971683355216,10.6367783480740,9330
847.911888590252,10.6359756650560,9340
848.852164779398,10.6351730645069,9350
849.792511926064,10.6343705465088,9360
850.732930033653,10.6335681111441,9370
851.673419105559,10.6327657584949,9380
852.613979145168,10.6319634886438,9390
853.554610155858,10.6311613016731,9400
854.495312140998,10.6303591976652,9410
855.436085103951,10.6295571767027,9420
856.376929048068,10.6287552388681,9430
857.317843976697,10.6279533842440,9440
858.258829893172,10.6271516129130,9450
859.199886800823,10.6263499249577,9460
860.141014702970,10.6255483204609,9470
861.082213602926,10.6247467995053,9480
862.023483503993,10.6239453621737,9490
862.964824409469,10.6231440085489,9500
863.906236322639,10.6223427387139,9510
864.847719246782,10.6215415527515,9520
865.789273185171,10.6207404507447,9530
866.730898141066,10.6199394327766,9540
867.672594117723,10.6191384989301,9550
868.614361118386,10.6183376492884,9560
869.556199146293,10.6175368839346,9570
870.498108204674,10.6167362029519,9580
871.440088296749,10.6159356064234,9590
872.382139425730,10.6151350944326,9600
873.324261594822,10.6143346670626,9610
874.266454807220,10.6135343243969,9620
875.208719066112,10.6127340665188,9630
876.151054374675,10.6119338935118,9640
877.093460736082,10.6111338054593,9650
878.035938153493,10.6103338024449,9660
878.978486630063,10.6095338845522,9670
879.921106168936,10.6087340518647,9680
880.863796773250,10.6079343044661,9690
881.806558446133,10.6071346424401,9700
882.749391190705,10.6063350658705,9710
883.692295010076,10.6055355748410,9720
884.635269907351,10.6047361694355,9730
885.578315885624,10.6039368497378,9740
886.521432947980,10.6031376158318,9750
887.464621097497,10.6023384678015,9760
888.407880337244,10.6015394057309,9770
889.351210670282,10.6007404297040,9780
890.294612099662,10.5999415398050,9790
891.238084628428,10.5991427361179,9800
892.181628259616,10.5983440187269,9810
893.125242996250,10.5975453877163,9820
894.068928841349,10.5967468431702,9830
895.012685797923,10.5959483851730,9840
895.956513868971,10.5951500138091,9850
896.900413057486,10.5943517291628,9860
897.844383366451,10.5935535313186,9870
898.788424798842,10.5927554203608,9880
899.732537357624,10.5919573963741,9890
900.676721045755,10.5911594594430,9900
901.620975866184,10.5903616096522,9910
902.565301821851,10.5895638470861,9920
903.509698915688,10.5887661718296,9930
904.454167150619,10.5879685839674,9940
905.398706529557,10.5871710835843,9950
906.343317055408,10.5863736707650,9960
907.287998731070,10.5855763455944,9970
908.232751559430,10.5847791081575,9980
909.177575543369,10.5839819585391,9990
910.122470685757,10.5831848968243,10000
911.067436989456,10.5823879230981,10010
912.012474457320,10.5815910374457,10020
912.957583092193,10.5807942399520,10030
913.902762896913,10.5799975307023,10040
914.848013874305,10.5792009097818,10050
915.793336027188,10.5784043772757,10060
916.738729358373,10.5776079332694,10070
917.684193870660,10.5768115778481,10080
918.629729566841,10.5760153110973,10090
919.575336449700,10.5752191331023,10100
920.521014522011,10.5744230439487,10110
921.466763786539,10.5736270437220,10120
922.412584246043,10.5728311325076,10130
923.358475903269,10.5720353103913,10140
924.304438760957,10.5712395774586,10150
925.250472821838,10.5704439337952,10160
926.196578088632,10.5696483794869,10170
927.142754564054,10.5688529146194,10180
928.089002250805,10.5680575392785,10190
929.035321151582,10.5672622535502,10200
929.981711269070,10.5664670575202,10210
930.928172605946,10.5656719512746,10220
931.874705164879,10.5648769348994,10230
932.821308948528,10.5640820084805,10240
933.767983959542,10.5632871721040,10250
934.714730200564,10.5624924258561,10260
935.661547674225,10.5616977698229,10270
936.608436383150,10.5609032040906,10280
937.555396329952,10.5601087287455,10290
938.502427517238,10.5593143438739,10300
939.449529947603,10.5585200495620,10310
940.396703623636,10.5577258458963,10320
941.343948547914,10.5569317329632,10330
942.291264723007,10.5561377108492,10340
943.238652151476,10.5553437796407,10350
944.186110835872,10.5545499394243,10360
945.133640778738,10.5537561902867,10370
946.081241982606,10.5529625323144,10380
947.028914450002,10.5521689655941,10390
947.976658183440,10.5513754902126,10400
948.924473185426,10.5505821062566,10410
949.872359458458,10.5497888138130,10420
950.820317005024,10.5489956129685,10430
951.768345827602,10.5482025038101,10440
952.716445928662,10.5474094864248,10450
953.664617310664,10.5466165608995,10460
954.612859976061,10.5458237273212,10470
955.561173927294,10.5450309857770,10480
956.509559166798,10.5442383363541,10490
957.458015696994,10.5434457791395,10500
958.406543520300,10.5426533142206,10510
959.355142639119,10.5418609416845,10520
960.303813055849,10.5410686616185,10530
961.252554772878,10.5402764741100,10540
962.201367792582,10.5394843792463,10550
963.150252117331,10.5386923771149,10560
964.099207749485,10.5379004678032,10570
965.048234691394,10.5371086513987,10580
965.997332945400,10.5363169279890,10590
966.946502513833,10.5355252976617,10600
967.895743399017,10.5347337605044,10610
968.845055603265,10.5339423166048,10620
969.794439128882,10.5331509660506,10630
970.743893978161,10.5323597089296,10640
971.693420153390,10.5315685453295,10650
972.643017656843,10.5307774753384,10660
973.592686490787,10.5299864990439,10670
974.542426657481,10.5291956165342,10680
975.492238159173,10.5284048278971,10690
976.442120998100,10.5276141332207,10700
977.392075176494,10.5268235325931,10710
978.342100696574,10.5260330261024,10720
979.292197560550,10.5252426138368,10730
980.242365770625,10.5244522958844,10740
981.192605328991,10.5236620723334,10750
982.142916237829,10.5228719432723,10760
983.093298499314,10.5220819087893,10770
984.043752115608,10.5212919689728,10780
984.994277088867,10.5205021239112,10790
985.944873421235,10.5197123736930,10800
986.895541114848,10.5189227184066,10810
987.846280171831,10.5181331581407,10820
988.797090594303,10.5173436929839,10830
989.747972384368,10.5165543230247,10840
990.698925544126,10.5157650483518,10850
991.649950075664,10.5149758690541,10860
992.601045981061,10.5141867852201,10870
993.552213262386,10.5133977969389,10880
994.503451921698,10.5126089042991,10890
995.454761961048,10.5118201073898,10900
996.406143382476,10.5110314062998,10910
997.357596188013,10.5102428011182,10920
998.309120379680,10.5094542919339,10930
999.260715959490,10.5086658788360,10940
1000.21238292944,10.5078775619138,10950
1001.16412129154,10.5070893412562,10960
1002.11593104775,10.5063012169526,10970
1003.06781220006,10.5055131890921,10980
1004.01976475042,10.5047252577641,10990
1004.97178870079,10.5039374230579,11000
1005.92388405313,10.5031496850629,11010
1006.87605080935,10.5023620438685,11020
1007.82828897139,10.5015744995641,11030
1008.78059854117,10.5007870522393,11040
1009.73297952058,10.4999997019836,11050
1010.68543191152,10.4992124488867,11060
1011.63795571589,10.4984252930381,11070
1012.59055093556,10.4976382345276,11080
1013.54321757239,10.4968512734448,11090
1014.49595562825,10.4960644098796,11100
1015.44876510497,10.4952776439217,11110
1016.40164600441,10.4944909756610,11120
1017.35459832838,10.4937044051875,11130
1018.30762207871,10.4929179325910,11140
1019.26071725720,10.4921315579616,11150
1020.21388386566,10.4913452813892,11160
1021.16712190586,10.4905591029640,11170
1022.12043137960,10.4897730227761,11180
1023.07381228865,10.4889870409156,11190
1024.02726463475,10.4882011574727,11200
1024.98078841967,10.4874153725378,11210
1025.93438364513,10.4866296862010,11220
1026.88805031288,10.4858440985528,11230
1027.84178842463,10.4850586096834,11240
1028.79559798210,10.4842732196834,11250
1029.74947898697,10.4834879286432,11260
1030.70343144096,10.4827027366533,11270
1031.65745534572,10.4819176438043,11280
1032.61155070295,10.4811326501867,11290
1033.56571751429,10.4803477558912,11300
1034.51995578140,10.4795629610086,11310
1035.47426550593,10.4787782656294,11320
1036.42864668949,10.4779936698446,11330
1037.38309933372,10.4772091737448,11340
1038.33762344022,10.4764247774210,11350
1039.29221901060,10.4756404809642,11360
1040.24688604644,10.4748562844651,11370
1041.20162454934,10.4740721880148,11380
1042.15643452085,10.4732881917044,11390
1043.11131596255,10.4725042956250,11400
1044.06626887598,10.4717204998676,11410
1045.02129326269,10.4709368045234,11420
1045.97638912421,10.4701532096836,11430
1046.93155646205,10.4693697154395,11440
1047.88679527774,10.4685863218824,11450
1048.84210557276,10.4678030291036,11460
1049.79748734862,10.4670198371945,11470
1050.75294060679,10.4662367462465,11480
1051.70846534875,10.4654537563512,11490
1052.66406157595,10.4646708675999,11500
1053.61972928985,10.4638880800844,11510
1054.57546849189,10.4631053938961,11520
1055.53127918349,10.4623228091267,11530
1056.48716136609,10.4615403258679,11540
1057.44311504108,10.4607579442115,11550
1058.39914020988,10.4599756642492,11560
1059.35523687386,10.4591934860729,11570
1060.31140503442,10.4584114097743,11580
1061.26764469291,10.4576294354455,11590
1062.22395585070,10.4568475631783,11600
1063.18033850914,10.4560657930648,11610
1064.13679266957,10.4552841251970,11620
1065.09331833332,10.4545025596670,11630
1066.04991550169,10.4537210965668,11640
1067.00658417602,10.4529397359888,11650
1067.96332435758,10.4521584780250,11660
1068.92013604767,10.4513773227678,11670
1069.87701924757,10.4505962703094,11680
1070.83397395855,10.4498153207422,11690
1071.79100018186,10.4490344741585,11700
1072.74809791874,10.4482537306509,11710
1073.70526717044,10.4474730903118,11720
1074.66250793818,10.4466925532336,11730
1075.61982022318,10.4459121195090,11740
1076.57720402663,10.4451317892306,11750
1077.53465934975,10.4443515624910,11760
1078.49218619371,10.4435714393829,11770
1079.44978455968,10.4427914199990,11780
1080.40745444884,10.4420115044322,11790
1081.36519586232,10.4412316927752,11800
1082.32300880129,10.4404519851209,11810
1083.28089326687,10.4396723815623,11820
1084.23884926017,10.4388928821922,11830
1085.19687678233,10.4381134871037,11840
1086.15497583443,10.4373341963898,11850
1087.11314641756,10.4365550101436,11860
1088.07138853282,10.4357759284583,11870
1089.02970218126,10.4349969514269,11880
1089.98808736395,10.4342180791428,11890
1090.94654408193,10.4334393116991,11900
1091.90507233626,10.4326606491892,11910
1092.86367212794,10.4318820917065,11920
1093.82234345801,10.4311036393443,11930
1094.78108632746,10.4303252921960,11940
1095.73990073731,10.4295470503552,11950
1096.69878668852,10.4287689139153,11960
1097.65774418208,10.4279908829699,11970
1098.61677321895,10.4272129576127,11980
1099.57587380009,10.4264351379372,11990
1100.53504592644,10.4256574240372,12000
1101.49428959893,10.4248798160064,12010
1102.45360481849,10.4241023139386,12020
1103.41299158603,10.4233249179277,12030
1104.37244990244,10.4225476280674,12040
1105.33197976863,10.4217704444517,12050
1106.29158118547,10.4209933671746,12060
1107.25125415383,10.4202163963300,12070
1108.21099867456,10.4194395320121,12080
1109.17081474853,10.4186627743148,12090
1110.13070237656,10.4178861233324,12100
1111.09066155948,10.4171095791590,12110
1112.05069229811,10.4163331418888,12120
1113.01079459325,10.4155568116160,12130
1113.97096844569,10.4147805884351,12140
1114.93121385623,10.4140044724403,12150
1115.89153082564,10.4132284637260,12160
1116.85191935467,10.4124525623867,12170
1117.81237944408,10.4116767685168,12180
1118.77291109461,10.4109010822109,12190
1119.73351430699,10.4101255035635,12200
1120.69418908194,10.4093500326693,12210
1121.65493542017,10.4085746696228,12220
1122.61575332237,10.4077994145189,12230
1123.57664278923,10.4070242674522,12240
1124.53760382144,10.4062492285175,12250
1125.49863641964,10.4054742978097,12260
1126.45974058451,10.4046994754236,12270
1127.42091631667,10.4039247614541,12280
1128.38216361678,10.4031501559962,12290
1129.34348248543,10.4023756591450,12300
1130.30487292326,10.4016012709953,12310
1131.26633493085,10.4008269916424,12320
1132.22786850880,10.4000528211814,12330
1133.18947365768,10.3992787597074,12340
1134.15115037807,10.3985048073157,12350
1135.11289867051,10.3977309641015,12360
1136.07471853555,10.3969572301601,12370
1137.03660997374,10.3961836055870,12380
1137.99857298558,10.3954100904774,12390
1138.96060757160,10.3946366849268,12400
1139.92271373230,10.3938633890307,12410
1140.88489146816,10.3930902028846,12420
1141.84714077966,10.3923171265841,12430
1142.80946166728,10.3915441602248,12440
1143.77185413147,10.3907713039024,12450
1144.73431817268,10.3899985577125,12460
1145.69685379134,10.3892259217509,12470
1146.65946098788,10.3884533961134,12480
1147.62213976271,10.3876809808958,12490
1148.58489011623,10.3869086761940,12500
1149.54771204883,10.3861364821039,12510
1150.51060556090,10.3853643987214,12520
1151.47357065280,10.3845924261426,12530
1152.43660732489,10.3838205644635,12540
1153.39971557752,10.3830488137802,12550
1154.36289541102,10.3822771741889,12560
1155.32614682572,10.3815056457856,12570
1156.28946982193,10.3807342286667,12580
1157.25286439995,10.3799629229283,12590
1158.21633056007,10.3791917286668,12600
1159.17986830258,10.3784206459786,12610
1160.14347762774,10.3776496749600,12620
1161.10715853580,10.3768788157075,12630
1162.07091102702,10.3761080683176,12640
1163.03473510163,10.3753374328867,12650
1163.99863075985,10.3745669095115,12660
1164.96259800189,10.3737964982885,12670
1165.92663682797,10.3730261993144,12680
1166.89074723825,10.3722560126860,12690
1167.85492923294,10.3714859384999,12700
1168.81918281218,10.3707159768529,12710
1169.78350797614,10.3699461278419,12720
1170.74790472496,10.3691763915637,12730
1171.71237305878,10.3684067681153,12740
1172.67691297772,10.3676372575936,12750
1173.64152448188,10.3668678600956,12760
1174.60620757138,10.3660985757183,12770
1175.57096224628,10.3653294045589,12780
1176.53578850668,10.3645603467144,12790
1177.50068635264,10.3637914022821,12800
1178.46565578420,10.3630225713591,12810
1179.43069680142,10.3622538540428,12820
1180.39580940433,10.3614852504304,12830
1181.36099359294,10.3607167606192,12840
1182.32624936726,10.3599483847068,12850
1183.29157672729,10.3591801227904,12860
1184.25697567301,10.3584119749676,12870
1185.22244620440,10.3576439413359,12880
1186.18798832142,10.3568760219929,12890
1187.15360202402,10.3561082170361,12900
1188.11928731215,10.3553405265633,12910
1189.08504418572,10.3545729506721,12920
1190.05087264465,10.3538054894602,12930
1191.01677268886,10.3530381430255,12940
1191.98274431822,10.3522709114657,12950
1192.94878753264,10.3515037948788,12960
1193.91490233196,10.3507367933626,12970
1194.88108871606,10.3499699070151,12980
1195.84734668478,10.3492031359343,12990
1196.81367623796,10.3484364802182,13000
1197.78007737541,10.3476699399649,13010
1198.74655009696,10.3469035152725,13020
1199.71309440240,10.3461372062393,13030
1200.67971029153,10.3453710129634,13040
1201.64639776411,10.3446049355431,13050
1202.61315681992,10.3438389740766,13060
1203.57998745870,10.3430731286624,13070
1204.54688968021,10.3423073993988,13080
1205.51386348417,10.3415417863842,13090
1206.48090887030,10.3407762897171,13100
1207.44802583832,10.3400109094961,13110
1208.41521438790,10.3392456458196,13120
1209.38247451875,10.3384804987863,13130
1210.34980623052,10.3377154684949,13140
1211.31720952289,10.3369505550440,13150
1212.28468439550,10.3361857585323,13160
1213.25223084799,10.3354210790587,13170
1214.21984887998,10.3346565167219,13180
1215.18753849108,10.3338920716208,13190
1216.15529968091,10.3331277438543,13200
1217.12313244904,10.3323635335214,13210
1218.09103679506,10.3315994407210,13220
1219.05901271853,10.3308354655522,13230
1220.02706021901,10.3300716081141,13240
1220.99517929604,10.3293078685058,13250
1221.96336994915,10.3285442468263,13260
1222.93163217786,10.3277807431751,13270
1223.89996598167,10.3270173576512,13280
1224.86837136009,10.3262540903540,13290
1225.83684831259,10.3254909413829,13300
1226.80539683865,10.3247279108371,13310
1227.77401693772,10.3239649988162,13320
1228.74270860926,10.3232022054195,13330
1229.71147185270,10.3224395307467,13340
1230.68030666746,10.3216769748972,13350
1231.64921305296,10.3209145379706,13360
1232.61819100859,10.3201522200666,13370
1233.58724053374,10.3193900212849,13380
1234.55636162780,10.3186279417251,13390
1235.52555429011,10.3178659814871,13400
1236.49481852004,10.3171041406706,13410
1237.46415431692,10.3163424193755,13420
1238.43356168009,10.3155808177017,13430
1239.40304060885,10.3148193357492,13440
1240.37259110251,10.3140579736178,13450
1241.34221316037,10.3132967314077,13460
1242.31190678170,10.3125356092189,13470
1243.28167196577,10.3117746071515,13480
1244.25150871184,10.3110137253057,13490
1245.22141701914,10.3102529637816,13500
1246.19139688692,10.3094923226795,13510
1247.16144831439,10.3087318020997,13520
1248.13157130075,10.3079714021425,13530
1249.10176584521,10.3072111229083,13540
1250.07203194694,10.3064509644975,13550
1251.04236960511,10.3056909270104,13560
1252.01277881889,10.3049310105477,13570
1252.98325958742,10.3041712152099,13580
1253.95381190984,10.3034115410975,13590
1254.92443578526,10.3026519883111,13600
1255.89513121279,10.3018925569515,13610
1256.86589819154,10.3011332471194,13620
1257.83673672059,10.3003740589154,13630
1258.80764679901,10.2996149924404,13640
1259.77862842586,10.2988560477953,13650
1260.74968160019,10.2980972250808,13660
1261.72080632104,10.2973385243980,13670
1262.69200258743,10.2965799458478,13680
1263.66327039838,10.2958214895312,13690
1264.63460975287,10.2950631555492,13700
1265.60602064991,10.2943049440031,13710
1266.57750308845,10.2935468549938,13720
1267.54905706748,10.2927888886225,13730
1268.52068258593,10.2920310449906,13740
1269.49237964274,10.2912733241992,13750
1270.46414823685,10.2905157263497,13760
1271.43598836715,10.2897582515433,13770
1272.40790003256,10.2890008998817,13780
1273.37988323196,10.2882436714660,13790
1274.35193796423,10.2874865663979,13800
1275.32406422823,10.2867295847788,13810
1276.29626202281,10.2859727267103,13820
1277.26853134680,10.2852159922941,13830
1278.24087219905,10.2844593816317,13840
1279.21328457835,10.2837028948249,13850
1280.18576848351,10.2829465319754,13860
1281.15832391333,10.2821902931849,13870
1282.13095086656,10.2814341785553,13880
1283.10364934199,10.2806781881885,13890
1284.07641933836,10.2799223221864,13900
1285.04926085440,10.2791665806508,13910
1286.02217388885,10.2784109636839,13920
1286.99515844042,10.2776554713876,13930
1287.96821450781,10.2769001038640,13940
1288.94134208970,10.2761448612152,13950
1289.91454118478,10.2753897435434,13960
1290.88781179171,10.2746347509507,13970
1291.86115390913,10.2738798835396,13980
1292.83456753569,10.2731251414121,13990
1293.80805267001,10.2723705246707,14000
1294.78160931071,10.2716160334177,14010
1295.75523745637,10.2708616677555,14020
1296.72893710560,10.2701074277866,14030
1297.70270825697,10.2693533136136,14040
1298.67655090904,10.2685993253388,14050
1299.65046506036,10.2678454630650,14060
1300.62445070946,10.2670917268948,14070
1301.59850785487,10.2663381169308,14080
1302.57263649510,10.2655846332757,14090
1303.54683662865,10.2648312760323,14100
1304.52110825401,10.2640780453033,14110
1305.49545136965,10.2633249411918,14120
1306.46986597402,10.2625719638004,14130
1307.44435206559,10.2618191132321,14140
1308.41890964278,10.2610663895900,14150
1309.39353870401,10.2603137929769,14160
1310.36823924770,10.2595613234960,14170
1311.34301127223,10.2588089812504,14180
1312.31785477601,10.2580567663431,14190
1313.29276975738,10.2573046788774,14200
1314.26775621473,10.2565527189565,14210
1315.24281414638,10.2558008866837,14220
1316.21794355067,10.2550491821622,14230
1317.19314442593,10.2542976054954,14240
1318.16841677045,10.2535461567866,14250
1319.14376058253,10.2527948361394,14260
1320.11917586046,10.2520436436573,14270
1321.09466260250,10.2512925794436,14280
1322.07022080690,10.2505416436019,14290
1323.04585047191,10.2497908362360,14300
1324.02155159576,10.2490401574493,14310
1324.99732417667,10.2482896073457,14320
1325.97316821283,10.2475391860288,14330
1326.94908370243,10.2467888936023,14340
1327.92507064367,10.2460387301702,14350
1328.90112903469,10.2452886958362,14360
1329.87725887365,10.2445387907043,14370
1330.85346015869,10.2437890148784,14380
1331.82973288793,10.2430393684624,14390
1332.80607705949,10.2422898515604,14400
1333.78249267147,10.2415404642765,14410
1334.75897972194,10.2407912067147,14420
1335.73553820900,10.2400420789792,14430
1336.71216813068,10.2392930811742,14440
1337.68886948505,10.2385442134040,14450
1338.66564227014,10.2377954757727,14460
1339.64248648396,10.2370468683848,14470
1340.61940212452,10.2362983913445,14480
1341.59638918983,10.2355500447563,14490
1342.57344767785,10.2348018287246,14500
1343.55057758656,10.2340537433539,14510
1344.52777891392,10.2333057887487,14520
1345.50505165786,10.2325579650136,14530
1346.48239581631,10.2318102722532,14540
1347.45981138720,10.2310627105722,14550
1348.43729836841,10.2303152800752,14560
1349.41485675785,10.2295679808669,14570
1350.39248655338,10.2288208130522,14580
1351.37018775287,10.2280737767359,14590
1352.34796035417,10.2273268720228,14600
1353.32580435512,10.2265800990178,14610
1354.30371975353,10.2258334578259,14620
1355.28170654722,10.2250869485521,14630
1356.25976473398,10.2243405713013,14640
1357.23789431160,10.2235943261787,14650
1358.21609527784,10.2228482132893,14660
1359.19436763046,10.2221022327384,14670
1360.17271136722,10.2213563846311,14680
1361.15112648582,10.2206106690726,14690
1362.12961298400,10.2198650861683,14700
1363.10817085945,10.2191196360233,14710
1364.08680010986,10.2183743187432,14720
1365.06550073292,10.2176291344333,14730
1366.04427272627,10.2168840831991,14740
1367.02311608758,10.2161391651459,14750
1368.00203081447,10.2153943803795,14760
1368.98101690458,10.2146497290052,14770
1369.96007435551,10.2139052111288,14780
1370.93920316485,10.2131608268559,14790
1371.91840333018,10.2124165762922,14800
1372.89767484909,10.2116724595434,14810
1373.87701771911,10.2109284767152,14820
1374.85643193780,10.2101846279136,14830
1375.83591750268,10.2094409132444,14840
1376.81547441126,10.2086973328134,14850
1377.79510266105,10.2079538867267,14860
1378.77480224954,10.2072105750902,14870
1379.75457317419,10.2064673980098,14880
1380.73441543247,10.2057243555918,14890
1381.71432902183,10.2049814479422,14900
1382.69431393970,10.2042386751671,14910
1383.67437018350,10.2034960373727,14920
1384.65449775064,10.2027535346654,14930
1385.63469663850,10.2020111671512,14940
1386.61496684447,10.2012689349367,14950
1387.59530836591,10.2005268381280,14960
1388.57572120018,10.1997848768317,14970
1389.55620534460,10.1990430511541,14980
1390.53676079652,10.1983013612017,14990
1391.51738755323,10.1975598070811,15000
1392.49808561204,10.1968183888988,15010
1393.47885497022,10.1960771067614,15020
1394.45969562506,10.1953359607756,15030
1395.44060757379,10.1945949510480,15040
1396.42159081367,10.1938540776854,15050
1397.40264534193,10.1931133407946,15060
1398.38377115577,10.1923727404823,15070
1399.36496825240,10.1916322768554,15080
1400.34623662901,10.1908919500208,15090
1401.32757628277,10.1901517600854,15100
1402.30898721084,10.1894117071563,15110
1403.29046941036,10.1886717913403,15120
1404.27202287848,10.1879320127447,15130
1405.25364761229,10.1871923714764,15140
1406.23534360892,10.1864528676426,15150
1407.21711086545,10.1857135013505,15160
1408.19894937895,10.1849742727074,15170
1409.18085914650,10.1842351818203,15180
1410.16284016513,10.1834962287968,15190
1411.14489243189,10.1827574137441,15200
1412.12701594379,10.1820187367696,15210
1413.10921069784,10.1812801979807,15220
1414.09147669104,10.1805417974849,15230
1415.07381392036,10.1798035353897,15240
1416.05622238278,10.1790654118027,15250
1417.03870207523,10.1783274268313,15260
1418.02125299466,10.1775895805834,15270
1419.00387513799,10.1768518731665,15280
1419.98656850214,10.1761143046883,15290
